brand_id,brand_name,cuisine_type,price_scale
1caa8e00-a44a-4b0c-99d9-a8c7fcd1e5a6,Bamboo Thai Restaurant,bar;thai;american,2
1cfe1a82-828d-4e13-8281-6bb8dbbb7610,Pizza Days,pizza,2
1d51fd25-a472-4ed2-8904-7d8d73060b49,Blue Bottle Coffee,coffee;sandwiches;breakfast,1
1d5d9b9f-5673-41e9-a65e-ed35d6f89145,Ajeen,middle_eastern,2
1dadfa7e-d21b-4cac-a0d2-3d022c57a494,Stockyard,bar;seafood;steakhouse,2
1dc7c01c-b545-4f53-ae1a-45f9f3050cab,Bon Appetit,caribbean;sandwiches,3
1ed5f422-da31-46e2-b64f-34028cb860a5,Sauté,american,2
1ed90a18-862d-48db-a42c-0a7b6b33c43c,Topacio,latin;seafood,2
1f4b547d-ef91-4615-9c74-730f319f5c65,"Thank U, Mex",mexican,1
1f656273-9339-42ee-9e83-3fef7ef52e8b,Eggwich,deli,1
1fc7c221-1a7c-4f04-94a3-eaca74dfc394,Wong's of Boston,chinese,1
20274dd8-09c2-4899-8b6e-66f8020e6c9f,Alex's Pizza,pizza,2
21c0fbf0-b7f9-4333-a710-02e6ab483aa9,Tiki Rock,asian;bar;sushi,2
21dacbc7-182e-4da9-9185-a7fdfa04e5a7,Love All Feed All by UNO,vegetarian;gluten_free;vegan,2
21e2bf94-56fc-4135-a189-7e5d344fb62c,Oyster Club,seafood,3
22645be1-56c0-4be0-931e-3921cb2dfd1a,Alex's Chimis,dominican;spanish;latin,1
23386d3d-9b38-461f-92d1-0a8863a5df0f,Hulun Beir,bbq;chinese;mongolian,1
233a24eb-4863-4e70-948f-9a3dfd44cb43,Penang,malaysian;chinese;asian,2
237847c1-82d9-436c-a6d5-b98049b0be79,Hollywood Market,deli,1
242d99d7-6b2c-491c-b4a0-f3c51c84db4a,Boston Kitchen Pizza,pizza;italian,2
24913d41-f8d2-40af-8b84-c481db347c56,Wrap & Apps,middle_eastern;mediterranean,1
24b0e1d0-4714-4bdc-8ddb-c9d32bf2b190,Eldo Cake House,dessert;bakery,1
24e32fc7-b4d6-4471-8d11-5f5fcf70bbf6,Mike's Cafe,breakfast;cafe;peruvian,1
25488112-a40a-4f3e-ba43-0d12f880be9b,Rincon Limeño Restaurant,peruvian;latin,2
2565402f-4ecd-4a13-bf6e-ed4b9b67160f,Eataly,italian;pizza,1
256f1d2c-410e-4b72-ab61-299242e4abee,Wing's Kitchen,chinese;cantonese,1
259c52b1-d1eb-489b-9a71-e437f0336e7c,Delicious Yogurt,ice_cream;dessert,1
25defe8c-734c-4a73-b93a-f2415d63b119,Rita's Italian Ice,ice_cream;dessert;juice_bar,1
2652bafb-1dde-49d0-bf35-64bbb97aa91d,Tasty Thai,thai;asian,2
26b00f39-8be2-4bdc-b571-4db75d654306,Teriyaki Joe's,japanese,2
26e471b6-4079-4d85-8ed5-c495d822df9e,Ned Devine’s,irish,2
26f7fcf9-44f5-4086-8710-9d76741132cd,Billy Tse,asian;sushi;chinese,2
26f8240c-47de-458c-8463-c02e7b97be31,Phu-Ket Thai Restaurant,thai,2
276953fd-0058-4759-8eca-7611ce3de602,Souper Bowl,asian;chinese,1
27a7fa35-cffb-498a-b51f-b1ec293467fc,Bar Boulud,american;bar;french,3
27aeb4af-077b-41c3-8275-26093438eeac,Harbor Pacific,chinese;asian,1
27dbcf4b-c724-492c-a36f-180bf7d3e425,Sprout,salad,1
289598c1-210f-40bb-9927-9c810c4ea047,Discovery Cafe,salad;sandwiches;breakfast,1
29801af8-9da8-48bc-9c4f-f661002f5128,Sami's Wrap N Roll,breakfast;lebanese,1
29febc7e-ae60-462e-ba41-eaaf4e7a9867,Boston House of Pizza,pizza,2
2a09e48d-f5a5-42cd-8282-d1f66f273b2b,Thai Basil,asian;thai;seafood,2
2a61e22e-63d3-4209-9b4f-9f82bfee4a6a,Grainmaker,asian,2
2ac7eac9-e2cd-4e73-a5e2-b900e30d7ba7,Wheelhouse,sandwiches;burgers;breakfast,1
2acb5133-a3a0-41e7-8a15-8718d9c012bb,Render Coffee,sandwiches;coffee;peruvian,1
2ae0a67f-7d6f-4d76-9960-bcf4c9c1df83,Restaurante Cesaria,portuguese;african;spanish,4
2b0f0b07-7ecf-434a-9b9e-e422bd39616c,Minina Cafe,breakfast;southern;spanish,2
2b9c2ab4-48d9-4c86-b9e2-3ee443e6a2ac,Supreme House Of Pizza,pizza;sandwiches,2
2bacd7d0-4556-40b8-9213-81332526ca8b,Alberto's Deli of Course,breakfast;sandwiches;deli,1
2bc86ce8-6171-43b3-b29a-0b006f5e0a69,Little Pecan Bistro,asian;latin;juice_bar,2
2bcef40a-97c7-4cba-b985-3f31701c1e62,Herrera's Burritos,breakfast;sandwiches;mexican,1
2bd73832-9863-42ee-b04d-a0ff3dc10804,Acapulco Mexican Restaurant,mexican,2
2c8b2e47-73bf-498d-85e1-2c65671086a7,La Gran Manzana,brazilian;bar,1
2c93a5c9-e066-4973-b566-976b6c8bfc67,Prestige Cuisine,sandwiches;caribbean;african,1
2d99faf9-0449-4758-b905-0d21e5b0becd,Laz All Day Breakfast and Pizzeria,breakfast;pizza,2
2db884f6-5c96-4aa2-af17-ce095086d8bd,Adam’s Pizza & Convenience Store,pizza,1
2df67976-3361-4b80-9b04-78f6788f7dd2,Nespresso Boutique Bar,french;european;sandwiches,1
2e128c30-64fd-4de4-a98b-384cb5d4a3f9,Wagamama,japanese;soup;asian,2
2e269422-2579-4ef5-9de2-7929b6d01aa3,Santarpio's Pizza,italian;pizza,2
2e4608cb-29ac-4ea3-a8d6-63d0dc1d9f47,Sushi Time,sushi;japanese;asian,2
2e520626-f5b9-4b84-af94-a66ed07f59fd,Ripple Cafe,coffee,1
2f6a5aef-b3ae-4868-bf3b-da470b019859,I-CE-NY,dessert;ice_cream,1
2fc7725d-31f6-4507-8960-2072451a9f50,Mei Mei,asian,1
2fd2ce48-ffb9-443b-8112-444b769db00c,Wok n Talk,chinese;asian,2
2ffa841f-1b6a-4c46-ba64-22afd258df98,Nino's Pizza,pizza;sandwiches,2
304b1a89-cdfd-4c79-9c20-8efd4a122545,Code 10 Restaurant Cafe,soup;sandwiches;deli,1
30a708f6-58b3-4fa3-9647-01d8c6774683,Amelia's Taqueria,mexican,2
30d44653-340e-43c4-ad3f-ea41faa66ae2,Cafe Polonia,polish;european;bar,2
310cc69c-e6a0-407f-8137-6142d0d2b052,J.P. Licks,dessert;ice_cream,3
31b882bc-c1a6-4d2d-ab19-7a504ee48f8d,bonne chance cafe,breakfast;salad,1
32099f03-904f-4ad0-be36-92c6f6c262d1,Dot Cafe,breakfast;coffee;bakery,1
324728a6-0581-4194-9674-005e589666a9,Suculento Restaurante,salad;burgers;breakfast,1
326501f4-878e-49c9-9e4b-4114a073bff6,Isshindo Ramen,japanese;ramen,1
326ffe73-b17f-47a1-b264-8cc80944f4cd,master mcgraths,bar;american,2
327deead-40c4-42c7-a169-449e9f329146,Garlic and Lemons inc,middle_eastern;halal;mediterranean,1
328fd349-f6eb-4ea4-89b7-706f3aa23944,Maverick's,bar;american,2
32c34861-2ba1-4e58-9554-7413e4969fc8,Fusion Foods,soup;tea;salad,2
3364bb50-1e5e-4e46-86dd-2ae256e67e47,Backyard Betty's,american,2
3367051b-84b7-4b0e-9b1b-51e458e59d03,Brekkie Bagels,breakfast,1
3444bf3c-1296-4269-9a56-4a0640e2aff8,Empire,bar;asian;sushi,3
3475e6b4-b3d4-46a4-8bb6-7e7e6c0eaeb5,Avana Sushi,japanese;asian;sushi,2
35749934-d3a6-473e-8a64-838d41bb6424,Oppa Sushi,japanese;sushi;asian,2
35aba89a-aaeb-4552-bea5-69cf2ace9cb7,Sam LaGrassa's,sandwiches;deli,2
35b273c1-d413-4e8a-9b1f-cf9640cedf92,Papagayo,bar;american;mexican,2
35b7f277-6dbe-46e2-8ce3-9d67d67d1715,Mattapan House of Pizza,pizza,2
35beb4ac-4578-40fc-8bce-79034f7b19a6,Sip Wine Bar & Kitchen,italian;tapas;bar,2
35d76639-f82d-4252-a579-5a1ef8115934,AK's Takeout & Delivery,pizza;italian,2
35e86fa0-46f8-41d0-acbe-b89729befe74,Canton House,chinese,1
361b885e-51a8-44c2-a174-2e0d2c5055ae,Maxine's On Saint James,chicken;breakfast,2
36297a44-c403-48cf-adf3-85789e80337f,Asahi Japanese Sushi,asian;japanese;sushi,1
3640aed1-be06-43cc-89ad-fd7973080117,Van's Vietnamese Bistro,vietnamese,2
36c1ed0f-093a-40b3-bebe-66e914968a57,Punjab Palace,indian;american,2
37d0b0eb-a5cf-48e9-8880-f40d0e9099ce,Bar Lyon,bar;french;american,2
37e88937-92ee-4a18-bfaa-86ab74482db1,Himalayan Bistro,asian;himalayan;indian,2
381a6291-f274-41c4-940b-55aa44c56dad,Shojo,bar;japanese;asian,2
3868572d-7d86-47d6-b310-e8439ee4d299,Fat Baby,sushi;bar;breakfast,2
3940ca43-9c82-4a31-b0b7-7e290eb4b864,Il Panino Cafe & Grill,pizza;sandwiches;italian,2
399862b6-814d-4409-b471-bd4d103af8a4,The Bacon Truck,sandwiches;food_truck,1
39bdc5f4-447b-4177-bcfb-e88cda921084,Pita Pan,mediterranean;middle_eastern;vegetarian,1
3a50a401-e99b-4a38-98db-dce91bd30215,Tsurutontan Udon Noodle Brasserie,japanese;noodles;soup,2
3a9e8687-2edc-416c-934d-2e319b36040f,Siam Bistro Thai Cuisine,thai;asian,1
3ac020c3-21e3-4b70-9d9c-bd2c20498eaf,Jennifer Lee's Bakery,dessert;vegan;gluten_free,3
3b4abbcf-056f-4e93-b89d-dea081f0df26,Falafel King,fast_food;greek;middle_eastern,1
3baab7d6-eaa0-48e7-85bf-10a57d3cd3cd,By Chloe,american;vegan;dessert,1
3bee9566-7010-45e6-89d6-c18bfd2c7d2e,Darbar,indian;pakistani;halal,2
3ce43974-7ecc-4706-be85-e35c40017a9e,Vaisakhi Indian kitchen,indian,2
3d6431f3-948f-484f-abb1-2f6a8e3b9c37,Sal's of South Boston,pizza;italian,2
3d6a6e8f-089f-4839-b2d7-0c21d49cdf31,New York Fried Chicken & Pizza,sandwiches;chicken;pizza,2
3de689af-b233-4154-8ce3-10e660ca8f10,Amelia's Taqueria,mexican,2
3e1018d7-4c66-4e2e-9eae-51f6b34cb629,Broad Street Paulie's,sandwiches;breakfast;deli,1
3e6f0c68-cbbd-4a67-97a4-d3f6c8b37cac,Ogawa Coffee,cafe;sandwiches;coffee,1
3e7e82d6-ea51-48af-9004-2521f4c7b16c,Target Pizza,pizza;italian,2
3eba71b0-0a51-4873-827b-f36dce4f5834,Simco's,american;hot_dog,2
3ee381af-25bc-465c-a262-43fe0cb77ca0,Mmmac N' Cheese,burgers;seafood;american,2
3ee4e2a7-8350-4985-a45c-e31bacc90014,La Siesta,mexican,2
3f420eed-0c27-4b44-89b7-8f7660f5a45d,Del Frisco's Double Eagle Steak House,seafood;american;steakhouse,3
3f561d72-5aee-4a1a-8ecc-a12fc4f668e8,West Garden,chinese,2
3f92d297-87e1-48ae-ab87-8740229424c8,Sakura Sunakku,french;ramen;dessert,1
3fb70327-dd02-47bc-9cf3-20f14ae11e10,Super Burritos,breakfast;salvadoran;mexican,1
3fc0bcfe-9ea3-4f72-9f7b-442afe41709c,West End Pizza,pizza,2
3fed092f-2465-453b-a271-0161983e90e1,Gaslight Brasserie,american;french,1
40fa9115-d6c4-4353-924b-0deaefa9cd21,Fin's Sushi,sushi;japanese,2
41169870-a521-4cb1-967a-c78f73e70b31,International Coffee and Smoothies,coffee;juice_bar,1
413f29f1-d887-450a-8328-070979400c0a,Chelsea Tipico,spanish;asian;european,2
418c6fbc-89f7-4911-b5c2-2bbc6e7f411e,Andalus Pizza & Cafe,pizza;sandwiches;ice_cream,2
41a22360-2e3e-407d-ae82-9fb2dc465ebd,Flame Cafe,american;mediterranean;greek,1
41f93fa4-85a6-45a5-ae79-6756dd6e0a95,JP Roti Shop,indian;caribbean,2
4299244c-cff7-4407-9de1-ae73d26cb33a,When Pigs Fly,bakery;dessert,2
431eb55d-5d61-4bf2-8f64-80a14b479d10,India Quality Restaurant,indian,4
433c1b6d-6d9f-4e41-81a3-986d2f0ec84d,Dolce Vita Ristorante,italian,3
43402d17-8ec5-4738-9eb4-b9aa0ff09af9,The Newbridge Cafe,american;breakfast;cafe,2
43646fcd-e0c4-4196-9b85-93dbee00ccc3,Aris BBQ,bbq,1
436f880e-4f6e-45fd-b746-b5c4f18d0f7a,Lime Red Teahouse,tea;cafe;peruvian,1
43c5d4c3-e182-4389-8a0b-6b178c4136b9,Double Chin,asian;peruvian;chinese,2
4516942c-ee38-4362-859e-948ad56cba3c,Ten One Tea House Newbury,tea;thai,1
45247ee7-d5ec-4155-af1d-c332a4b7df99,South End Buttery,breakfast;american;dessert,1
461d793c-7458-4e1e-85c1-1905a2419a5c,Chez Vous,breakfast;pizza;french,2
4635e4fb-7abb-45ac-b1c2-ab9e5348457c,Bonapita,mediterranean;bakery;greek,2
4652cdb0-ffa9-4347-862b-477c485757a4,Intelligentsia Coffee,coffee,1
465437d8-25a2-4370-83f7-b9914f3781fa,Abe & Louie's,seafood;steakhouse;bar,3
4681f25b-145a-4fb6-ab1c-b22e984391cf,The Bancroft,american;steakhouse,3
468b03ec-93f7-4062-86b5-ec4ed5afcf00,Regina Pizzeria,italian;bar;pizza,2
46a5e388-a0ee-4a55-88ac-6782b711e53f,Vineripe Grill,sandwiches;american;breakfast,1
46b2ee38-0c68-4697-827a-18a757ec637c,Fratellos,pizza;indian;chicken,2
46c41275-2db8-4289-b5e9-577358e1d986,Hong Kong Dragon,chinese,1
47254627-8f42-4af9-a2ac-be921579eba6,Pit Shop,chicken;breakfast;sandwiches,1
47d2f6da-cf52-49ee-83e9-aa85a07b7e1d,B. D Chilipa Restaurant,chinese,1
47eaee01-5459-4b85-9071-bd2f05170e26,Trident Booksellers,cafe;sandwiches,2
48932555-83b2-4069-99c9-6c50e6865141,Tertulias,colombian;latin,2
48f493a5-d76b-4565-ae99-e4aee7765c22,Greek International Food Market,greek;mediterranean,1
498f4971-286c-4be6-9da5-9aaa21e5952f,The Paramount,breakfast;american,2
4a063e80-f9be-431a-a4c2-eaafebbc6852,Yakidy,ice_cream;dessert;breakfast,1
4a42aacd-de65-4a86-b0b1-f93ed3a7d3ce,Bintimani,african,2
4a65f150-c0f3-48fa-ac9e-41c586a54eb0,Benevento's,italian;pizza,2
4ac54760-3ac6-4689-96c6-6762366383af,Rome Pizza and Grill,italian;pizza,2
4ae75a7a-2269-4a7e-b795-54e92e3af5b7,Union,american;breakfast;sandwiches,2
4afc8cd6-bbe4-4df7-b102-cc7545dfcc8a,Deja Brew,salad;breakfast;sandwiches,1
4b261b8c-38ae-47c5-8784-d023f272f637,Southern Proper,bar;southern,2
4b28ad71-f24f-47ee-868d-7fb997506229,Piperi Mediterranean Grill,mediterranean;vegan,1
4b43a9be-3b0b-4e85-bbab-54006dd6edb7,TeaMoji,tea;thai;sandwiches,1
4b75706f-bf48-424a-8ea4-2b36f706aba3,Egg the F* Out,breakfast,2
4c85284d-e03f-4843-863e-9c47a08b8f6c,Sammy Carlo's Delicatessen & Catering,deli;italian;american,1
4cb64acb-fdb0-42af-b86c-47a09b07a6d3,JC Fruitshop,sandwiches;bowls,2
4dedafbd-91bf-492c-b637-253e0de2b56f,Samurai Express,japanese;asian,2
4e1a8e95-604f-410b-b759-b618068dd1cf,University House of Pizza,mediterranean;greek;pizza,2
4e705f78-2b41-4e68-9229-24badde3f6f2,Green T Coffe Shop,coffee;sandwiches;breakfast,1
4e968930-e6e5-44d5-8e65-2d5e817247a6,University Grill & Pizza,seafood;pizza;burgers,2
4f73f9ab-3131-45d0-99bd-9e4bf20ff0a4,The Ninja Burger Factory,burgers,2
4fd2a9de-179e-4c96-b7b8-dc8a9ddbd13a,Figs,pizza;italian,3
5003d890-c1fe-4b49-9531-5a53832b9e97,Koy,korean;sushi;asian,2
505472c1-2de7-4db7-a8cb-f08d169b7fce,Better Bagels,breakfast;sandwiches,1
508cdf6e-741c-478d-87c1-0d856e55a928,Las Vegas Restaurant,caribbean,2
51520cce-96b0-4e41-98bd-810d630d5ac3,Shanti,indian,2
517c7a55-f50f-41bf-98b0-0cda48132493,Fuel America,dessert;coffee;sandwiches,1
52321a57-9f30-45a6-ab65-ba0bd0f68039,Curly's Restaurant,latin;mexican,1
532be3c5-f1e6-4705-986a-28f08157dd47,Taste of Eden,fast_food;caribbean,2
532f0b56-a104-41b6-8968-edb3b9bfdcc8,Mom's Tiffin,indian,2
535adce2-e552-44cf-8121-edc02436b225,Singh's Roti Shop,sandwiches;caribbean;indian,2
5399bc5f-26fd-4f0c-987f-cc03b00b018b,Tea Do Boston Chinatown,juice_bar;tea;coffee,1
5403eb1c-f730-4e28-a652-7c6666cb4bcc,Zen Japanese Grill & Sushi Bar,sushi;asian;japanese,2
